country,full_name,url,capital,region,sub_region,area,population
Oman,Oman,country/oman/,Muscat,Asia,Western Asia,309500,4420133
Pakistan,Pakistan,country/pakistan/,Islamabad,Asia,Southern Asia,881912,194125062
Palestine,Palestine (State of),country/state-of-palestine/,Ramallah,Asia,Western Asia,6220,4682467
Panama,Panama,country/panama/,Panama City,Americas,Central America,75417,3814672
Papua New Guinea,Papua New Guinea,country/papua-new-guinea/,Port Moresby,Oceania,Melanesia,462840,8083700
Paraguay,Paraguay,country/paraguay/,Asunción,Americas,South America,406752,6854536
Peru,Peru,country/peru/,Lima,Americas,South America,1285216,31488700
Philippines,Philippines,country/philippines/,Manila,Asia,South-Eastern Asia,342353,103279800
Poland,Poland,country/poland/,Warsaw,Europe,Eastern Europe,312679,38437239
Portugal,Portugal,country/portugal/,Lisbon,Europe,Southern Europe,92090,10374822
Qatar,Qatar,country/qatar/,Doha,Asia,Western Asia,11586,2587564
Réunion,Réunion,country/reunion/,Saint-Denis,Africa,Eastern Africa,2512,840974
Romania,Romania,country/romania/,Bucharest,Europe,Eastern Europe,238391,19861408
Russia,Russian Federation,country/russia/,Moscow,Europe,Eastern Europe,17124442,146599183
Rwanda,Rwanda,country/rwanda/,Kigali,Africa,Eastern Africa,26338,11553188
S. Korea,Korea (Republic of),country/south-korea/,Seoul,Asia,Eastern Asia,100210,50801405
Saint Kitts and Nevis,Saint Kitts and Nevis,country/saint-kitts-and-nevis/,Basseterre,Americas,Caribbean,261,46204
Saint Lucia,Saint Lucia,country/saint-lucia/,Castries,Americas,Caribbean,616,186000
Saint Martin,Saint Martin (French part),country/saint-martin/,Marigot,Americas,Caribbean,53,36979
Saint Pierre Miquelon,Saint Pierre and Miquelon,country/saint-pierre-and-miquelon/,Saint-Pierre,Americas,Northern America,242,6069
San Marino,San Marino,country/san-marino/,City of San Marino,Europe,Southern Europe,61,33005
Sao Tome and Principe,Sao Tome and Principe,country/sao-tome-and-principe/,São Tomé,Africa,Middle Africa,964,187356
Saudi Arabia,Saudi Arabia,country/saudi-arabia/,Riyadh,Asia,Western Asia,2149690,32248200
Senegal,Senegal,country/senegal/,Dakar,Africa,Western Africa,196722,14799859
Serbia,Serbia,country/serbia/,Belgrade,Europe,Southern Europe,88361,7076372
Seychelles,Seychelles,country/seychelles/,Victoria,Africa,Eastern Africa,452,91400
Sierra Leone,Sierra Leone,country/sierra-leone/,Freetown,Africa,Western Africa,71740,7075641
Singapore,Singapore,country/singapore/,Singapore,Asia,South-Eastern Asia,710,5535000
Sint Maarten,Sint Maarten (Dutch part),country/sint-maarten/,Philipsburg,Americas,Caribbean,34,38247
Slovakia,Slovakia,country/slovakia/,Bratislava,Europe,Eastern Europe,49037,5426252
Slovenia,Slovenia,country/slovenia/,Ljubljana,Europe,Southern Europe,20273,2064188
Somalia,Somalia,country/somalia/,Mogadishu,Africa,Eastern Africa,637657,11079000
South Africa,South Africa,country/south-africa/,Pretoria,Africa,Southern Africa,1221037,55653654
South Sudan,South Sudan,country/south-sudan/,Juba,Africa,Middle Africa,619745,12131000
Spain,Spain,country/spain/,Madrid,Europe,Southern Europe,505992,46438422
Sri Lanka,Sri Lanka,country/sri-lanka/,Colombo,Asia,Southern Asia,65610,20966000
St. Barth,Saint Barthélemy,country/saint-barthelemy/,Gustavia,Americas,Caribbean,21,9417
St. Vincent Grenadines,Saint Vincent and the Grenadines,country/saint-vincent-and-the-grenadines/,Kingstown,Americas,Caribbean,389,109991
Sudan,Sudan,country/sudan/,Khartoum,Africa,Northern Africa,1886068,39598700
Suriname,Suriname,country/suriname/,Paramaribo,Americas,South America,163820,541638
Sweden,Sweden,country/sweden/,Stockholm,Europe,Northern Europe,450295,9894888
Switzerland,Switzerland,country/switzerland/,Bern,Europe,Western Europe,41284,8341600
Syria,Syrian Arab Republic,country/syria/,Damascus,Asia,Western Asia,185180,18564000
Taiwan,Taiwan,country/taiwan/,Taipei,Asia,Eastern Asia,36193,23503349
Tanzania,Tanzania (United Republic of),country/tanzania/,Dodoma,Africa,Eastern Africa,945087,55155000
Thailand,Thailand,country/thailand/,Bangkok,Asia,South-Eastern Asia,513120,65327652
Timor-Leste,Timor-Leste,country/timor-leste/,Dili,Asia,South-Eastern Asia,14874,1167242
Togo,Togo,country/togo/,Lomé,Africa,Western Africa,56785,7143000
Trinidad and Tobago,Trinidad and Tobago,country/trinidad-and-tobago/,Port of Spain,Americas,Caribbean,5130,1349667
Tunisia,Tunisia,country/tunisia/,Tunis,Africa,Northern Africa,163610,11154400
Turkey,Turkey,country/turkey/,Ankara,Asia,Western Asia,783562,78741053
Turks and Caicos,Turks and Caicos Islands,country/turks-and-caicos-islands/,Cockburn Town,Americas,Caribbean,948,31458
UAE,United Arab Emirates,country/united-arab-emirates/,Abu Dhabi,Asia,Western Asia,83600,9856000
Uganda,Uganda,country/uganda/,Kampala,Africa,Eastern Africa,241550,33860700
UK,United Kingdom of Great Britain and Northern Ireland,country/uk/,London,Europe,Northern Europe,242900,65110000
Ukraine,Ukraine,country/ukraine/,Kiev,Europe,Eastern Europe,603700,42692393
Uruguay,Uruguay,country/uruguay/,Montevideo,Americas,South America,181034,3480222
USA,United States of America,country/us/,Washington D.C.,Americas,Northern America,9629091,323947000
Uzbekistan,Uzbekistan,country/uzbekistan/,Tashkent,Asia,Central Asia,447400,31576400
Vatican City,Vatican City State,country/holy-see/,Vatican City,Europe,Southern Europe,49000,825
Venezuela,Venezuela (Bolivarian Republic of),country/venezuela/,Caracas,Americas,South America,916445,31028700
Vietnam,Viet Nam,country/viet-nam/,Hanoi,Asia,South-Eastern Asia,331212,92700000
Western Sahara,Western Sahara,country/western-sahara/,El Aaiún,Africa,Northern Africa,266000,510713
Yemen,Yemen,country/yemen/,Sana'a,Asia,Western Asia,527968,27478000
Zambia,Zambia,country/zambia/,Lusaka,Africa,Eastern Africa,752612,15933883
Zimbabwe,Zimbabwe,country/zimbabwe/,Harare,Africa,Eastern Africa,390757,14240168
